Khodaya Mamnonam.
    <script src="scripts/SPA/ProfileTag/listProfileTagController.js"></script>           
    <script src="scripts/SPA/ProfileTag/viewProfileTagController.js"></script>
    <script src="scripts/SPA/Profile/ProfileTag/listprofileProfileTagController.js"></script>               
    <script src="scripts/SPA/ProfileType/addProfileTypeController.js"></script>
    <script src="scripts/SPA/ProfileType/editProfileTypeController.js"></script>
    <script src="scripts/SPA/ProfileType/listProfileTypeController.js"></script>           
    <script src="scripts/SPA/ProfileType/viewProfileTypeController.js"></script>
    <script src="scripts/SPA/Profile/ProfileType/listprofileProfileTypeController.js"></script>               
    <script src="scripts/SPA/RequestType/addRequestTypeController.js"></script>
    <script src="scripts/SPA/RequestType/editRequestTypeController.js"></script>
    <script src="scripts/SPA/RequestType/listRequestTypeController.js"></script>           
    <script src="scripts/SPA/RequestType/viewRequestTypeController.js"></script>
    <script src="scripts/SPA/SocialNetwork/addSocialNetworkController.js"></script>
    <script src="scripts/SPA/SocialNetwork/editSocialNetworkController.js"></script>
    <script src="scripts/SPA/SocialNetwork/listSocialNetworkController.js"></script>           
    <script src="scripts/SPA/SocialNetwork/viewSocialNetworkController.js"></script>
    <script src="scripts/SPA/SubscriptionType/addSubscriptionTypeController.js"></script>
    <script src="scripts/SPA/SubscriptionType/editSubscriptionTypeController.js"></script>
    <script src="scripts/SPA/SubscriptionType/listSubscriptionTypeController.js"></script>           
    <script src="scripts/SPA/SubscriptionType/viewSubscriptionTypeController.js"></script>
    <script src="scripts/SPA/Tag/addTagController.js"></script>
    <script src="scripts/SPA/Tag/editTagController.js"></script>
    <script src="scripts/SPA/Tag/listTagController.js"></script>           
    <script src="scripts/SPA/Tag/viewTagController.js"></script>
    <script src="scripts/SPA/Theme/addThemeController.js"></script>
    <script src="scripts/SPA/Theme/editThemeController.js"></script>
    <script src="scripts/SPA/Theme/listThemeController.js"></script>           
    <script src="scripts/SPA/Theme/viewThemeController.js"></script>
    <script src="scripts/SPA/User/addUserController.js"></script>
    <script src="scripts/SPA/User/editUserController.js"></script>
    <script src="scripts/SPA/User/listUserController.js"></script>           
    <script src="scripts/SPA/User/viewUserController.js"></script>
    <script src="scripts/SPA/UserProfile/addUserProfileController.js"></script>
    <script src="scripts/SPA/UserProfile/editUserProfileController.js"></script>
    <script src="scripts/SPA/UserProfile/listUserProfileController.js"></script>           
    <script src="scripts/SPA/UserProfile/viewUserProfileController.js"></script>
    <script src="scripts/SPA/Profile/UserProfile/listprofileUserProfileController.js"></script>               
    <script src="scripts/SPA/UserRole/addUserRoleController.js"></script>
    <script src="scripts/SPA/UserRole/editUserRoleController.js"></script>
    <script src="scripts/SPA/UserRole/listUserRoleController.js"></script>           
    <script src="scripts/SPA/UserRole/viewUserRoleController.js"></script>



            


